nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
[symbolic-moe] Profiling dynahate_hate on 3500 samples…

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.68s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.08s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.22s/it]
dynahate_hate:   1%|          | 22/3500 [00:05<13:47,  4.20it/s]
dynahate_hate:   1%|          | 23/3500 [00:05<13:49,  4.19it/s]
dynahate_hate:   1%|          | 24/3500 [00:06<13:44,  4.21it/s]
dynahate_hate:   1%|          | 25/3500 [00:06<13:40,  4.23it/s]
dynahate_hate:   1%|          | 26/3500 [00:06<14:07,  4.10it/s]
dynahate_hate:   1%|          | 27/3500 [00:06<14:23,  4.02it/s]
dynahate_hate:   1%|          | 28/3500 [00:07<14:13,  4.07it/s]
dynahate_hate:   1%|          | 29/3500 [00:07<14:03,  4.12it/s]
dynahate_hate:   1%|          | 30/3500 [00:07<13:54,  4.16it/s]
dynahate_hate:   1%|          | 31/3500 [00:07<13:54,  4.16it/s]
dynahate_hate:   1%|          | 32/3500 [00:08<13:54,  4.16it/s]
dynahate_hate:   1%|          | 33/3500 [00:08<13:53,  4.16it/s]
dynahate_hate:   1%|          | 34/3500 [00:08<13:47,  4.19it/s]
dynahate_hate:   1%|          | 35/3500 [00:08<13:41,  4.22it/s]
dynahate_hate:   1%|          | 36/3500 [00:09<13:54,  4.15it/s]
dynahate_hate:   1%|          | 37/3500 [00:09<14:16,  4.04it/s]
dynahate_hate:   1%|          | 38/3500 [00:09<14:05,  4.09it/s]
dynahate_hate:   1%|          | 39/3500 [00:09<13:55,  4.14it/s]
dynahate_hate:   1%|          | 40/3500 [00:10<13:48,  4.18it/s]
dynahate_hate:   1%|          | 41/3500 [00:10<13:41,  4.21it/s]
dynahate_hate:   1%|          | 42/3500 [00:10<13:41,  4.21it/s]
dynahate_hate:   1%|          | 43/3500 [00:10<13:36,  4.23it/s]
dynahate_hate:   1%|▏         | 44/3500 [00:10<13:32,  4.25it/s]
dynahate_hate:   1%|▏         | 45/3500 [00:11<13:30,  4.26it/s]
dynahate_hate:   1%|▏         | 46/3500 [00:11<13:40,  4.21it/s]
dynahate_hate:   1%|▏         | 47/3500 [00:11<14:12,  4.05it/s]
dynahate_hate:   1%|▏         | 48/3500 [00:11<14:08,  4.07it/s]
dynahate_hate:   1%|▏         | 49/3500 [00:12<13:56,  4.12it/s]
dynahate_hate:   1%|▏         | 50/3500 [00:12<13:47,  4.17it/s]
dynahate_hate:   1%|▏         | 51/3500 [00:12<13:47,  4.17it/s]
dynahate_hate:   1%|▏         | 52/3500 [00:12<13:45,  4.18it/s]
dynahate_hate:   2%|▏         | 53/3500 [00:13<13:40,  4.20it/s]
dynahate_hate:   2%|▏         | 54/3500 [00:13<13:36,  4.22it/s]
dynahate_hate:   2%|▏         | 55/3500 [00:13<13:32,  4.24it/s]
dynahate_hate:   2%|▏         | 56/3500 [00:13<13:45,  4.17it/s]
dynahate_hate:   2%|▏         | 57/3500 [00:14<14:06,  4.07it/s]
dynahate_hate:   2%|▏         | 58/3500 [00:14<14:20,  4.00it/s]
dynahate_hate:   2%|▏         | 59/3500 [00:14<14:05,  4.07it/s]
dynahate_hate:   2%|▏         | 60/3500 [00:14<13:51,  4.14it/s]
dynahate_hate:   2%|▏         | 61/3500 [00:15<13:47,  4.16it/s]
dynahate_hate:   2%|▏         | 62/3500 [00:15<13:40,  4.19it/s]
dynahate_hate:   2%|▏         | 63/3500 [00:15<13:33,  4.22it/s]
dynahate_hate:   2%|▏         | 64/3500 [00:15<13:30,  4.24it/s]
dynahate_hate:   2%|▏         | 65/3500 [00:16<13:28,  4.25it/s]
dynahate_hate:   2%|▏         | 66/3500 [00:16<13:31,  4.23it/s]
dynahate_hate:   2%|▏         | 67/3500 [00:16<13:38,  4.19it/s]
dynahate_hate:   2%|▏         | 68/3500 [00:16<14:08,  4.04it/s]
dynahate_hate:   2%|▏         | 69/3500 [00:17<14:02,  4.07it/s]
dynahate_hate:   2%|▏         | 70/3500 [00:17<13:56,  4.10it/s]
dynahate_hate:   2%|▏         | 71/3500 [00:17<13:46,  4.15it/s]
dynahate_hate:   2%|▏         | 72/3500 [00:17<13:38,  4.19it/s]
dynahate_hate:   2%|▏         | 73/3500 [00:17<13:31,  4.22it/s]
dynahate_hate:   2%|▏         | 74/3500 [00:18<13:27,  4.24it/s]
dynahate_hate:   2%|▏         | 75/3500 [00:18<13:45,  4.15it/s]
dynahate_hate:   2%|▏         | 76/3500 [00:18<13:47,  4.14it/s]
dynahate_hate:   2%|▏         | 77/3500 [00:18<13:39,  4.17it/s]
dynahate_hate:   2%|▏         | 78/3500 [00:19<14:07,  4.04it/s]
dynahate_hate:   2%|▏         | 79/3500 [00:19<14:10,  4.02it/s]
dynahate_hate:   2%|▏         | 80/3500 [00:19<14:01,  4.06it/s]
dynahate_hate:   2%|▏         | 81/3500 [00:19<13:51,  4.11it/s]
dynahate_hate:   2%|▏         | 82/3500 [00:20<13:43,  4.15it/s]
dynahate_hate:   2%|▏         | 83/3500 [00:20<13:34,  4.20it/s]
dynahate_hate:   2%|▏         | 84/3500 [00:20<13:33,  4.20it/s]
dynahate_hate:   2%|▏         | 85/3500 [00:20<13:29,  4.22it/s]
dynahate_hate:   2%|▏         | 86/3500 [00:21<13:27,  4.23it/s]
dynahate_hate:   2%|▏         | 87/3500 [00:21<13:24,  4.24it/s]
dynahate_hate:   3%|▎         | 88/3500 [00:21<13:40,  4.16it/s]
dynahate_hate:   3%|▎         | 89/3500 [00:21<14:01,  4.05it/s]
dynahate_hate:   3%|▎         | 90/3500 [00:22<13:53,  4.09it/s]
dynahate_hate:   3%|▎         | 91/3500 [00:22<13:42,  4.14it/s]
dynahate_hate:   3%|▎         | 92/3500 [00:22<13:35,  4.18it/s]
dynahate_hate:   3%|▎         | 93/3500 [00:22<13:30,  4.21it/s]
dynahate_hate:   3%|▎         | 94/3500 [00:23<13:32,  4.19it/s]
dynahate_hate:   3%|▎         | 95/3500 [00:23<13:36,  4.17it/s]
dynahate_hate:   3%|▎         | 96/3500 [00:23<13:32,  4.19it/s]
dynahate_hate:   3%|▎         | 97/3500 [00:23<13:36,  4.17it/s]
dynahate_hate:   3%|▎         | 98/3500 [00:24<13:38,  4.16it/s]
dynahate_hate:   3%|▎         | 99/3500 [00:24<14:06,  4.02it/s]
dynahate_hate:   3%|▎         | 100/3500 [00:24<14:03,  4.03it/s]
dynahate_hate:   3%|▎         | 101/3500 [00:24<13:50,  4.09it/s]
dynahate_hate:   3%|▎         | 102/3500 [00:24<13:43,  4.13it/s]
dynahate_hate:   3%|▎         | 103/3500 [00:25<13:39,  4.15it/s]
dynahate_hate:   3%|▎         | 104/3500 [00:25<13:34,  4.17it/s]
dynahate_hate:   3%|▎         | 105/3500 [00:25<13:33,  4.17it/s]
dynahate_hate:   3%|▎         | 106/3500 [00:25<13:28,  4.20it/s]
dynahate_hate:   3%|▎         | 107/3500 [00:26<13:23,  4.22it/s]
dynahate_hate:   3%|▎         | 108/3500 [00:26<13:28,  4.20it/s]
dynahate_hate:   3%|▎         | 109/3500 [00:26<13:56,  4.05it/s]
dynahate_hate:   3%|▎         | 110/3500 [00:26<14:02,  4.02it/s]
dynahate_hate:   3%|▎         | 111/3500 [00:27<13:49,  4.09it/s]
dynahate_hate:   3%|▎         | 112/3500 [00:27<13:39,  4.14it/s]
dynahate_hate:   3%|▎         | 113/3500 [00:27<13:34,  4.16it/s]
dynahate_hate:   3%|▎         | 114/3500 [00:27<13:28,  4.19it/s]
dynahate_hate:   3%|▎         | 115/3500 [00:28<13:43,  4.11it/s]
dynahate_hate:   3%|▎         | 116/3500 [00:28<13:37,  4.14it/s]
dynahate_hate:   3%|▎         | 117/3500 [00:28<13:34,  4.15it/s]
dynahate_hate:   3%|▎         | 118/3500 [00:28<13:28,  4.18it/s]
dynahate_hate:   3%|▎         | 119/3500 [00:29<13:40,  4.12it/s]
dynahate_hate:   3%|▎         | 120/3500 [00:29<14:27,  3.90it/s]
dynahate_hate:   3%|▎         | 121/3500 [00:29<14:05,  3.99it/s]
dynahate_hate:   3%|▎         | 122/3500 [00:29<13:57,  4.03it/s]
dynahate_hate:   4%|▎         | 123/3500 [00:30<13:53,  4.05it/s]
dynahate_hate:   4%|▎         | 124/3500 [00:30<13:38,  4.12it/s]
dynahate_hate:   4%|▎         | 125/3500 [00:30<13:28,  4.17it/s]
dynahate_hate:   4%|▎         | 126/3500 [00:30<13:27,  4.18it/s]
dynahate_hate:   4%|▎         | 127/3500 [00:31<13:32,  4.15it/s]
dynahate_hate:   4%|▎         | 128/3500 [00:31<13:24,  4.19it/s]
dynahate_hate:   4%|▎         | 129/3500 [00:31<13:26,  4.18it/s]
dynahate_hate:   4%|▎         | 130/3500 [00:31<14:39,  3.83it/s]
dynahate_hate:   4%|▎         | 131/3500 [00:32<14:21,  3.91it/s]
dynahate_hate:   4%|▍         | 132/3500 [00:32<13:58,  4.02it/s]
dynahate_hate:   4%|▍         | 133/3500 [00:32<13:42,  4.09it/s]
dynahate_hate:   4%|▍         | 134/3500 [00:32<13:32,  4.14it/s]
dynahate_hate:   4%|▍         | 135/3500 [00:33<13:24,  4.18it/s]
dynahate_hate:   4%|▍         | 136/3500 [00:33<13:22,  4.19it/s]
dynahate_hate:   4%|▍         | 137/3500 [00:33<13:20,  4.20it/s]
dynahate_hate:   4%|▍         | 138/3500 [00:33<13:16,  4.22it/s]
dynahate_hate:   4%|▍         | 139/3500 [00:33<13:37,  4.11it/s]
dynahate_hate:   4%|▍         | 140/3500 [00:34<14:02,  3.99it/s]
dynahate_hate:   4%|▍         | 141/3500 [00:34<13:56,  4.02it/s]
dynahate_hate:   4%|▍         | 142/3500 [00:34<14:00,  4.00it/s]
dynahate_hate:   4%|▍         | 143/3500 [00:34<13:43,  4.07it/s]
dynahate_hate:   4%|▍         | 144/3500 [00:35<13:30,  4.14it/s]
dynahate_hate:   4%|▍         | 145/3500 [00:35<13:28,  4.15it/s]
dynahate_hate:   4%|▍         | 146/3500 [00:35<13:29,  4.14it/s]
dynahate_hate:   4%|▍         | 147/3500 [00:35<13:22,  4.18it/s]
dynahate_hate:   4%|▍         | 148/3500 [00:36<13:15,  4.21it/s]
dynahate_hate:   4%|▍         | 149/3500 [00:36<13:10,  4.24it/s]
dynahate_hate:   4%|▍         | 150/3500 [00:36<14:27,  3.86it/s]
dynahate_hate:   4%|▍         | 151/3500 [00:36<14:38,  3.81it/s]
dynahate_hate:   4%|▍         | 152/3500 [00:37<14:11,  3.93it/s]
dynahate_hate:   4%|▍         | 153/3500 [00:37<13:53,  4.02it/s]
dynahate_hate:   4%|▍         | 154/3500 [00:37<13:44,  4.06it/s]
dynahate_hate:   4%|▍         | 155/3500 [00:37<13:33,  4.11it/s]
dynahate_hate:   4%|▍         | 156/3500 [00:38<13:23,  4.16it/s]
dynahate_hate:   4%|▍         | 157/3500 [00:38<13:15,  4.20it/s]
dynahate_hate:   5%|▍         | 158/3500 [00:38<13:11,  4.22it/s]
dynahate_hate:   5%|▍         | 159/3500 [00:38<13:13,  4.21it/s]
dynahate_hate:   5%|▍         | 160/3500 [00:39<13:29,  4.13it/s]
dynahate_hate:   5%|▍         | 161/3500 [00:39<13:49,  4.02it/s]
dynahate_hate:   5%|▍         | 162/3500 [00:39<13:38,  4.08it/s]
dynahate_hate:   5%|▍         | 163/3500 [00:39<13:33,  4.10it/s]
dynahate_hate:   5%|▍         | 164/3500 [00:40<13:26,  4.14it/s]
dynahate_hate:   5%|▍         | 165/3500 [00:40<13:17,  4.18it/s]
dynahate_hate:   5%|▍         | 166/3500 [00:40<13:10,  4.22it/s]
dynahate_hate:   5%|▍         | 167/3500 [00:40<13:43,  4.05it/s]
dynahate_hate:   5%|▍         | 168/3500 [00:41<13:34,  4.09it/s]
dynahate_hate:   5%|▍         | 169/3500 [00:41<13:23,  4.14it/s]
dynahate_hate:   5%|▍         | 170/3500 [00:41<13:26,  4.13it/s]
dynahate_hate:   5%|▍         | 171/3500 [00:41<13:51,  4.00it/s]
dynahate_hate:   5%|▍         | 172/3500 [00:42<13:39,  4.06it/s]
dynahate_hate:   5%|▍         | 173/3500 [00:42<13:33,  4.09it/s]
dynahate_hate:   5%|▍         | 174/3500 [00:42<13:27,  4.12it/s]
dynahate_hate:   5%|▌         | 175/3500 [00:42<13:18,  4.16it/s]
dynahate_hate:   5%|▌         | 176/3500 [00:43<13:14,  4.19it/s]
dynahate_hate:   5%|▌         | 177/3500 [00:43<13:09,  4.21it/s]
dynahate_hate:   5%|▌         | 178/3500 [00:43<13:11,  4.20it/s]
dynahate_hate:   5%|▌         | 179/3500 [00:43<13:07,  4.22it/s]
dynahate_hate:   5%|▌         | 180/3500 [00:43<13:03,  4.24it/s]
dynahate_hate:   5%|▌         | 181/3500 [00:44<13:32,  4.09it/s]
dynahate_hate:   5%|▌         | 182/3500 [00:44<13:38,  4.05it/s]
dynahate_hate:   5%|▌         | 183/3500 [00:44<13:31,  4.09it/s]
dynahate_hate:   5%|▌         | 184/3500 [00:44<13:20,  4.14it/s]
dynahate_hate:   5%|▌         | 185/3500 [00:45<13:13,  4.18it/s]
dynahate_hate:   5%|▌         | 186/3500 [00:45<13:08,  4.20it/s]
dynahate_hate:   5%|▌         | 187/3500 [00:45<13:08,  4.20it/s]
dynahate_hate:   5%|▌         | 188/3500 [00:45<13:05,  4.22it/s]
dynahate_hate:   5%|▌         | 189/3500 [00:46<13:29,  4.09it/s]
dynahate_hate:   5%|▌         | 190/3500 [00:46<13:26,  4.10it/s]
dynahate_hate:   5%|▌         | 191/3500 [00:46<14:33,  3.79it/s]
dynahate_hate:   5%|▌         | 192/3500 [00:46<14:19,  3.85it/s]
dynahate_hate:   6%|▌         | 193/3500 [00:47<13:55,  3.96it/s]
dynahate_hate:   6%|▌         | 194/3500 [00:47<13:38,  4.04it/s]
dynahate_hate:   6%|▌         | 195/3500 [00:47<13:23,  4.11it/s]
dynahate_hate:   6%|▌         | 196/3500 [00:47<13:19,  4.13it/s]
dynahate_hate:   6%|▌         | 197/3500 [00:48<13:12,  4.17it/s]
dynahate_hate:   6%|▌         | 198/3500 [00:48<13:07,  4.20it/s]
dynahate_hate:   6%|▌         | 199/3500 [00:48<13:01,  4.22it/s]
dynahate_hate:   6%|▌         | 200/3500 [00:48<13:21,  4.12it/s]
dynahate_hate:   6%|▌         | 201/3500 [00:49<13:40,  4.02it/s]
dynahate_hate:   6%|▌         | 202/3500 [00:49<13:54,  3.95it/s]
dynahate_hate:   6%|▌         | 203/3500 [00:49<13:37,  4.03it/s]
dynahate_hate:   6%|▌         | 204/3500 [00:49<13:37,  4.03it/s]
dynahate_hate:   6%|▌         | 205/3500 [00:50<13:24,  4.09it/s]
dynahate_hate:   6%|▌         | 206/3500 [00:50<13:26,  4.08it/s]
dynahate_hate:   6%|▌         | 207/3500 [00:50<13:13,  4.15it/s]
dynahate_hate:   6%|▌         | 208/3500 [00:50<13:07,  4.18it/s]
dynahate_hate:   6%|▌         | 209/3500 [00:51<13:03,  4.20it/s]
dynahate_hate:   6%|▌         | 210/3500 [00:51<12:57,  4.23it/s]
dynahate_hate:   6%|▌         | 211/3500 [00:51<13:07,  4.18it/s]
dynahate_hate:   6%|▌         | 212/3500 [00:51<13:35,  4.03it/s]
dynahate_hate:   6%|▌         | 213/3500 [00:52<13:26,  4.08it/s]
dynahate_hate:   6%|▌         | 214/3500 [00:52<13:22,  4.10it/s]
dynahate_hate:   6%|▌         | 215/3500 [00:52<13:14,  4.13it/s]
dynahate_hate:   6%|▌         | 216/3500 [00:52<13:15,  4.13it/s]
dynahate_hate:   6%|▌         | 217/3500 [00:52<13:14,  4.13it/s]
dynahate_hate:   6%|▌         | 218/3500 [00:53<13:05,  4.18it/s]
dynahate_hate:   6%|▋         | 219/3500 [00:53<12:59,  4.21it/s]
dynahate_hate:   6%|▋         | 220/3500 [00:53<12:58,  4.21it/s]
dynahate_hate:   6%|▋         | 221/3500 [00:53<13:03,  4.19it/s]
dynahate_hate:   6%|▋         | 222/3500 [00:54<13:31,  4.04it/s]
dynahate_hate:   6%|▋         | 223/3500 [00:54<13:32,  4.03it/s]
dynahate_hate:   6%|▋         | 224/3500 [00:54<13:18,  4.10it/s]
dynahate_hate:   6%|▋         | 225/3500 [00:54<13:19,  4.10it/s]
dynahate_hate:   6%|▋         | 226/3500 [00:55<13:15,  4.11it/s]
dynahate_hate:   6%|▋         | 227/3500 [00:55<13:06,  4.16it/s]
dynahate_hate:   7%|▋         | 228/3500 [00:55<12:59,  4.20it/s]
dynahate_hate:   7%|▋         | 229/3500 [00:55<12:58,  4.20it/s]
dynahate_hate:   7%|▋         | 230/3500 [00:56<13:03,  4.18it/s]
dynahate_hate:   7%|▋         | 231/3500 [00:56<12:57,  4.20it/s]
dynahate_hate:   7%|▋         | 232/3500 [00:56<13:15,  4.11it/s]
dynahate_hate:   7%|▋         | 233/3500 [00:56<13:29,  4.04it/s]
dynahate_hate:   7%|▋         | 234/3500 [00:57<13:23,  4.06it/s]
dynahate_hate:   7%|▋         | 235/3500 [00:57<13:13,  4.12it/s]
dynahate_hate:   7%|▋         | 236/3500 [00:57<13:05,  4.15it/s]
dynahate_hate:   7%|▋         | 237/3500 [00:57<12:58,  4.19it/s]
dynahate_hate:   7%|▋         | 238/3500 [00:58<12:54,  4.21it/s]
dynahate_hate:   7%|▋         | 239/3500 [00:58<12:55,  4.21it/s]
dynahate_hate:   7%|▋         | 240/3500 [00:58<13:01,  4.17it/s]
dynahate_hate:   7%|▋         | 241/3500 [00:58<12:56,  4.20it/s]
dynahate_hate:   7%|▋         | 242/3500 [00:59<12:58,  4.18it/s]
dynahate_hate:   7%|▋         | 243/3500 [00:59<13:27,  4.03it/s]
dynahate_hate:   7%|▋         | 244/3500 [00:59<13:19,  4.07it/s]
dynahate_hate:   7%|▋         | 245/3500 [00:59<13:07,  4.13it/s]
dynahate_hate:   7%|▋         | 246/3500 [00:59<12:59,  4.17it/s]
dynahate_hate:   7%|▋         | 247/3500 [01:00<12:52,  4.21it/s]
dynahate_hate:   7%|▋         | 248/3500 [01:00<12:52,  4.21it/s]
dynahate_hate:   7%|▋         | 249/3500 [01:00<12:49,  4.23it/s]
dynahate_hate:   7%|▋         | 250/3500 [01:00<12:56,  4.18it/s]
dynahate_hate:   7%|▋         | 251/3500 [01:01<12:50,  4.21it/s]
dynahate_hate:   7%|▋         | 252/3500 [01:01<12:49,  4.22it/s]
dynahate_hate:   7%|▋         | 253/3500 [01:01<13:11,  4.10it/s]
dynahate_hate:   7%|▋         | 254/3500 [01:01<13:23,  4.04it/s]
dynahate_hate:   7%|▋         | 255/3500 [01:02<13:12,  4.10it/s]
dynahate_hate:   7%|▋         | 256/3500 [01:02<13:02,  4.14it/s]
dynahate_hate:   7%|▋         | 257/3500 [01:02<12:54,  4.18it/s]
dynahate_hate:   7%|▋         | 258/3500 [01:02<13:29,  4.01it/s]
dynahate_hate:   7%|▋         | 259/3500 [01:03<13:14,  4.08it/s]
dynahate_hate:   7%|▋         | 260/3500 [01:03<13:11,  4.09it/s]
dynahate_hate:   7%|▋         | 261/3500 [01:03<13:01,  4.14it/s]
dynahate_hate:   7%|▋         | 262/3500 [01:03<12:57,  4.16it/s]
dynahate_hate:   8%|▊         | 263/3500 [01:04<13:10,  4.09it/s]
dynahate_hate:   8%|▊         | 264/3500 [01:04<14:00,  3.85it/s]
dynahate_hate:   8%|▊         | 265/3500 [01:04<13:57,  3.86it/s]
dynahate_hate:   8%|▊         | 266/3500 [01:04<13:33,  3.98it/s]
dynahate_hate:   8%|▊         | 267/3500 [01:05<13:20,  4.04it/s]
dynahate_hate:   8%|▊         | 268/3500 [01:05<13:08,  4.10it/s]
dynahate_hate:   8%|▊         | 269/3500 [01:05<12:56,  4.16it/s]
dynahate_hate:   8%|▊         | 270/3500 [01:05<12:50,  4.19it/s]
dynahate_hate:   8%|▊         | 271/3500 [01:06<12:46,  4.21it/s]
dynahate_hate:   8%|▊         | 272/3500 [01:06<12:44,  4.22it/s]
dynahate_hate:   8%|▊         | 273/3500 [01:06<12:50,  4.19it/s]
dynahate_hate:   8%|▊         | 274/3500 [01:06<13:19,  4.03it/s]
dynahate_hate:   8%|▊         | 275/3500 [01:07<13:11,  4.08it/s]
dynahate_hate:   8%|▊         | 276/3500 [01:07<13:24,  4.01it/s]
dynahate_hate:   8%|▊         | 277/3500 [01:07<13:09,  4.08it/s]
dynahate_hate:   8%|▊         | 278/3500 [01:07<13:08,  4.09it/s]
dynahate_hate:   8%|▊         | 279/3500 [01:08<12:55,  4.15it/s]
dynahate_hate:   8%|▊         | 280/3500 [01:08<12:48,  4.19it/s]
dynahate_hate:   8%|▊         | 281/3500 [01:08<12:49,  4.18it/s]
dynahate_hate:   8%|▊         | 282/3500 [01:08<12:45,  4.20it/s]
dynahate_hate:   8%|▊         | 283/3500 [01:08<12:40,  4.23it/s]
dynahate_hate:   8%|▊         | 284/3500 [01:09<13:10,  4.07it/s]
dynahate_hate:   8%|▊         | 285/3500 [01:09<13:16,  4.04it/s]
dynahate_hate:   8%|▊         | 286/3500 [01:09<13:07,  4.08it/s]
dynahate_hate:   8%|▊         | 287/3500 [01:09<12:59,  4.12it/s]
dynahate_hate:   8%|▊         | 288/3500 [01:10<12:51,  4.16it/s]
dynahate_hate:   8%|▊         | 289/3500 [01:10<12:54,  4.15it/s]
dynahate_hate:   8%|▊         | 290/3500 [01:10<12:52,  4.15it/s]
dynahate_hate:   8%|▊         | 291/3500 [01:10<12:45,  4.19it/s]
dynahate_hate:   8%|▊         | 292/3500 [01:11<12:39,  4.23it/s]
dynahate_hate:   8%|▊         | 293/3500 [01:11<12:34,  4.25it/s]
dynahate_hate:   8%|▊         | 294/3500 [01:11<13:01,  4.10it/s]
dynahate_hate:   8%|▊         | 295/3500 [01:11<13:14,  4.04it/s]
dynahate_hate:   8%|▊         | 296/3500 [01:12<13:06,  4.08it/s]
dynahate_hate:   8%|▊         | 297/3500 [01:12<12:59,  4.11it/s]
dynahate_hate:   9%|▊         | 298/3500 [01:12<12:51,  4.15it/s]
dynahate_hate:   9%|▊         | 299/3500 [01:12<12:55,  4.13it/s]
dynahate_hate:   9%|▊         | 300/3500 [01:13<12:57,  4.11it/s]
dynahate_hate:   9%|▊         | 301/3500 [01:13<12:48,  4.16it/s]
dynahate_hate:   9%|▊         | 302/3500 [01:13<12:43,  4.19it/s]
dynahate_hate:   9%|▊         | 303/3500 [01:13<12:38,  4.22it/s]
dynahate_hate:   9%|▊         | 304/3500 [01:14<12:47,  4.17it/s]
dynahate_hate:   9%|▊         | 305/3500 [01:14<13:09,  4.05it/s]
dynahate_hate:   9%|▊         | 306/3500 [01:14<12:59,  4.09it/s]
dynahate_hate:   9%|▉         | 307/3500 [01:14<12:49,  4.15it/s]
dynahate_hate:   9%|▉         | 308/3500 [01:15<12:42,  4.19it/s]
dynahate_hate:   9%|▉         | 309/3500 [01:15<12:46,  4.16it/s]
dynahate_hate:   9%|▉         | 310/3500 [01:15<12:39,  4.20it/s]
dynahate_hate:   9%|▉         | 311/3500 [01:15<12:34,  4.23it/s]
dynahate_hate:   9%|▉         | 312/3500 [01:15<12:31,  4.24it/s]
dynahate_hate:   9%|▉         | 313/3500 [01:16<12:28,  4.26it/s]
dynahate_hate:   9%|▉         | 314/3500 [01:16<12:31,  4.24it/s]
dynahate_hate:   9%|▉         | 315/3500 [01:16<12:56,  4.10it/s]
dynahate_hate:   9%|▉         | 316/3500 [01:16<13:03,  4.06it/s]
dynahate_hate:   9%|▉         | 317/3500 [01:17<12:53,  4.11it/s]
dynahate_hate:   9%|▉         | 318/3500 [01:17<12:48,  4.14it/s]
dynahate_hate:   9%|▉         | 319/3500 [01:17<12:40,  4.19it/s]
dynahate_hate:   9%|▉         | 320/3500 [01:17<12:35,  4.21it/s]
dynahate_hate:   9%|▉         | 321/3500 [01:18<12:30,  4.23it/s]
dynahate_hate:   9%|▉         | 322/3500 [01:18<12:44,  4.16it/s]
dynahate_hate:   9%|▉         | 323/3500 [01:18<12:42,  4.16it/s]
dynahate_hate:   9%|▉         | 324/3500 [01:18<12:37,  4.19it/s]
dynahate_hate:   9%|▉         | 325/3500 [01:19<12:51,  4.11it/s]
dynahate_hate:   9%|▉         | 326/3500 [01:19<13:07,  4.03it/s]
dynahate_hate:   9%|▉         | 327/3500 [01:19<12:56,  4.09it/s]
dynahate_hate:   9%|▉         | 328/3500 [01:19<12:49,  4.12it/s]
dynahate_hate:   9%|▉         | 329/3500 [01:20<12:43,  4.15it/s]
dynahate_hate:   9%|▉         | 330/3500 [01:20<12:34,  4.20it/s]
dynahate_hate:   9%|▉         | 331/3500 [01:20<12:29,  4.23it/s]
dynahate_hate:   9%|▉         | 332/3500 [01:20<12:31,  4.22it/s]
dynahate_hate:  10%|▉         | 333/3500 [01:21<12:36,  4.19it/s]
dynahate_hate:  10%|▉         | 334/3500 [01:21<12:31,  4.21it/s]
dynahate_hate:  10%|▉         | 335/3500 [01:21<12:43,  4.15it/s]
dynahate_hate:  10%|▉         | 336/3500 [01:21<13:08,  4.01it/s]
